,GA_Efficiency
328.70000000000005,1.0
328.75,1.0
328.8,1.0
328.85,1.0
328.90000000000003,1.0
328.95000000000005,1.0
329.0,1.0
329.05,1.0
329.1,1.0
329.15000000000003,1.0
329.20000000000005,1.0
329.25,1.0
329.3,1.0
329.35,1.0
329.40000000000003,1.0
329.45000000000005,1.0
329.5,1.0
329.55,1.0
329.6,1.0
329.65000000000003,1.0
329.70000000000005,1.0
329.75,1.0
329.8,1.0
329.85,1.0
329.90000000000003,1.0
329.95000000000005,1.0
330.0,1.0
330.05,1.0
330.1,1.0
330.15000000000003,1.0
330.20000000000005,1.0
330.25,1.0
330.3,1.0
330.35,1.0
330.40000000000003,1.0
330.45000000000005,1.0
330.5,1.0
330.55,1.0
330.6,1.0
330.65000000000003,1.0
330.70000000000005,1.0
330.75,1.0
330.8,1.0
330.85,1.0
330.90000000000003,1.0
330.95000000000005,1.0
331.0,1.0
331.05,1.0
331.1,1.0
331.15000000000003,1.0
331.20000000000005,1.0
331.25,1.0
331.3,1.0
331.35,1.0
331.40000000000003,1.0
331.45000000000005,1.0
331.5,1.0
331.55,1.0
331.6,1.0
331.65000000000003,1.0
331.70000000000005,1.0
331.75,1.0
331.8,1.0
331.85,1.0
331.90000000000003,1.0
331.95000000000005,1.0
332.0,1.0
332.05,1.0
332.1,1.0
332.15000000000003,1.0
332.20000000000005,1.0
332.25,1.0
332.3,1.0
332.35,1.0
332.40000000000003,1.0
332.45000000000005,1.0
332.5,1.0
332.55,1.0
332.6,1.0
332.65000000000003,1.0
332.70000000000005,1.0
332.75,1.0
332.8,1.0
332.85,1.0
332.90000000000003,1.0
332.95000000000005,1.0
333.0,1.0
333.05,1.0
333.1,1.0
333.15000000000003,1.0
333.20000000000005,1.0
333.25,1.0
333.3,1.0
333.35,1.0
333.40000000000003,1.0
333.45000000000005,1.0
333.5,1.0
333.55,1.0
333.6,1.0
333.65000000000003,1.0
333.70000000000005,1.0
333.75,1.0
333.8,1.0
333.85,1.0
333.90000000000003,1.0
333.95000000000005,1.0
334.0,1.0
334.05,1.0
334.1,1.0
334.15000000000003,1.0
334.20000000000005,1.0
334.25,1.0
334.3,1.0
334.35,1.0
334.40000000000003,1.0
334.45000000000005,1.0
334.5,1.0
334.55,1.0
334.6,1.0
334.65000000000003,1.0
334.70000000000005,1.0
334.75,1.0
334.8,1.0
334.85,1.0
334.90000000000003,1.0
334.95000000000005,1.0
335.0,1.0
335.05,1.0
335.1,1.0
335.15000000000003,1.0
335.20000000000005,1.0
335.25,1.0
335.3,1.0
335.35,1.0
335.40000000000003,1.0
335.45000000000005,1.0
335.5,1.0
335.55,1.0
335.6,1.0
335.65000000000003,1.0
335.70000000000005,1.0
335.75,1.0
335.8,1.0
335.85,1.0
335.90000000000003,1.0
335.95000000000005,1.0
336.0,1.0
336.05,1.0
336.1,1.0
336.15000000000003,1.0
336.20000000000005,1.0
336.25,1.0
336.3,1.0
336.35,1.0
336.40000000000003,1.0
336.45000000000005,1.0
336.5,1.0
336.55,1.0
336.6,1.0
336.65000000000003,1.0
336.70000000000005,1.0
336.75,1.0
336.8,1.0
336.85,1.0
336.90000000000003,1.0
336.95000000000005,1.0
337.0,1.0
337.05,1.0
337.1,1.0
337.15000000000003,1.0
337.20000000000005,1.0
337.25,1.0
337.3,1.0
337.35,1.0
337.40000000000003,1.0
337.45000000000005,1.0
337.5,1.0
337.55,1.0
337.6,1.0
337.65000000000003,1.0
337.70000000000005,1.0
337.75,1.0
337.8,1.0
337.85,1.0
337.90000000000003,1.0
337.95000000000005,1.0
338.0,1.0
338.05,1.0
338.1,1.0
338.15000000000003,1.0
338.20000000000005,1.0
338.25,1.0
338.3,1.0
338.35,1.0
338.40000000000003,1.0
338.45000000000005,1.0
338.5,1.0
338.55,1.0
338.6,1.0
338.65000000000003,1.0
338.70000000000005,1.0
338.75,1.0
338.8,1.0
338.85,1.0
338.90000000000003,1.0
338.95000000000005,1.0
339.0,1.0
339.05,1.0
339.1,1.0
339.15000000000003,1.0
339.20000000000005,1.0
339.25,1.0
339.3,1.0
339.35,1.0
339.40000000000003,1.0
339.45000000000005,1.0
339.5,1.0
339.55,1.0
339.6,1.0
339.65000000000003,1.0
339.70000000000005,1.0
339.75,1.0
339.8,1.0
339.85,1.0
339.90000000000003,1.0
339.95000000000005,1.0
340.0,1.0
340.05,1.0
340.1,1.0
340.15000000000003,1.0
340.20000000000005,1.0
340.25,1.0
340.3,1.0
340.35,1.0
340.40000000000003,1.0
340.45000000000005,1.0
340.5,1.0
340.55,1.0
340.6,1.0
340.65000000000003,1.0
340.70000000000005,1.0
340.75,1.0
340.8,1.0
340.85,1.0
340.90000000000003,1.0
340.95000000000005,1.0
341.0,1.0
341.05,1.0
341.1,1.0
341.15000000000003,1.0
341.20000000000005,1.0
341.25,1.0
341.3,1.0
341.35,1.0
341.40000000000003,1.0
341.45000000000005,1.0
341.5,1.0
341.55,1.0
341.6,1.0
341.65000000000003,1.0
341.70000000000005,1.0
341.75,1.0
341.8,1.0
341.85,1.0
341.90000000000003,1.0
341.95000000000005,1.0
342.0,1.0
342.05,1.0
342.1,1.0
342.15000000000003,1.0
342.20000000000005,1.0
342.25,1.0
342.3,1.0
342.35,1.0
342.40000000000003,1.0
342.45000000000005,1.0
342.5,1.0
342.55,1.0
342.6,1.0
342.65000000000003,1.0
342.70000000000005,1.0
342.75,1.0
342.8,1.0
342.85,1.0
342.90000000000003,1.0
342.95000000000005,1.0
343.0,1.0
343.05,1.0
343.1,1.0
343.15000000000003,1.0
343.20000000000005,1.0
343.25,1.0
343.3,1.0
343.35,1.0
343.40000000000003,1.0
343.45000000000005,1.0
343.5,1.0
343.55,1.0
343.6,1.0
343.65000000000003,1.0
343.70000000000005,1.0
343.75,1.0
343.8,1.0
343.85,1.0
343.90000000000003,1.0
343.95000000000005,1.0
344.0,1.0
344.05,1.0
344.1,1.0
344.15000000000003,1.0
344.20000000000005,1.0
344.25,1.0
344.3,1.0
344.35,1.0
344.40000000000003,1.0
344.45000000000005,1.0
344.5,1.0
344.55,1.0
344.6,1.0
344.65000000000003,1.0
344.70000000000005,1.0
344.75,1.0
344.8,1.0
344.85,1.0
344.90000000000003,1.0
344.95000000000005,1.0
345.0,1.0
345.05,1.0
345.1,1.0
345.15000000000003,1.0
345.20000000000005,1.0
345.25,1.0
345.3,1.0
345.35,1.0
345.40000000000003,1.0
345.45000000000005,1.0
345.5,1.0
345.55,1.0
345.6,1.0
345.65000000000003,1.0
345.70000000000005,1.0
345.75,1.0
345.8,1.0
345.85,1.0
345.90000000000003,1.0
345.95000000000005,1.0
346.0,1.0
346.05,1.0
346.1,1.0
346.15000000000003,1.0
346.20000000000005,1.0
346.25,1.0
346.3,1.0
346.35,1.0
346.40000000000003,1.0
346.45000000000005,1.0
346.5,1.0
346.55,1.0
346.6,1.0
346.65000000000003,1.0
346.70000000000005,1.0
346.75,1.0
346.8,1.0
346.85,1.0
346.90000000000003,1.0
346.95000000000005,1.0
347.0,1.0
347.05,1.0
347.1,1.0
347.15000000000003,1.0
347.20000000000005,1.0
347.25,1.0
347.3,1.0
347.35,1.0
347.40000000000003,1.0
347.45000000000005,1.0
347.5,1.0
347.55,1.0
347.6,1.0
347.65000000000003,1.0
347.70000000000005,1.0
347.75,1.0
347.8,1.0
347.85,1.0
347.90000000000003,1.0
347.95000000000005,1.0
348.0,1.0
348.05,1.0
348.1,1.0
348.15000000000003,1.0
348.20000000000005,1.0
348.25,1.0
348.3,1.0
348.35,1.0
348.40000000000003,1.0
348.45000000000005,1.0
348.5,1.0
348.55,1.0
348.6,1.0
348.65000000000003,1.0
348.70000000000005,1.0
348.75,1.0
348.8,1.0
348.85,1.0
348.90000000000003,1.0
348.95000000000005,1.0
349.0,1.0
349.05,1.0
349.1,1.0
349.15000000000003,1.0
349.20000000000005,1.0
349.25,1.0
349.3,1.0
349.35,1.0
349.40000000000003,1.0
349.45000000000005,1.0
349.5,1.0
349.55,1.0
349.6,1.0
349.65000000000003,1.0
349.70000000000005,1.0
349.75,1.0
349.8,1.0
349.85,1.0
349.90000000000003,1.0
349.95000000000005,1.0
350.0,1.0
350.05,1.0
350.1,1.0
350.15000000000003,1.0
350.20000000000005,1.0
350.25,1.0
350.3,1.0
350.35,1.0
350.40000000000003,1.0
350.45000000000005,1.0
350.5,1.0
350.55,1.0
350.6,1.0
350.65000000000003,1.0
350.70000000000005,1.0
350.75,1.0
350.8,1.0
350.85,1.0
350.90000000000003,1.0
350.95000000000005,1.0
351.0,1.0
351.05,1.0
351.1,1.0
351.15000000000003,1.0
351.20000000000005,1.0
351.25,1.0
351.3,1.0
351.35,1.0
351.40000000000003,1.0
351.45000000000005,1.0
351.5,1.0
351.55,1.0
351.6,1.0
351.65000000000003,1.0
351.70000000000005,1.0
351.75,1.0
351.8,1.0
351.85,1.0
351.90000000000003,1.0
351.95000000000005,1.0
352.0,1.0
352.05,1.0
352.1,1.0
352.15000000000003,1.0
352.20000000000005,1.0
352.25,1.0
352.3,1.0
352.35,1.0
352.40000000000003,1.0
352.45000000000005,1.0
352.5,1.0
352.55,1.0
352.6,1.0
352.65000000000003,1.0
352.70000000000005,1.0
352.75,1.0
352.8,1.0
352.85,1.0
352.90000000000003,1.0
352.95000000000005,1.0
353.0,1.0
353.05,1.0
353.1,1.0
353.15000000000003,1.0
353.20000000000005,1.0
353.25,1.0
353.3,1.0
353.35,1.0
353.40000000000003,1.0
353.45000000000005,1.0
353.5,1.0
353.55,1.0
353.6,1.0
353.65000000000003,1.0
353.70000000000005,1.0
353.75,1.0
353.8,1.0
353.85,1.0
353.90000000000003,1.0
353.95000000000005,1.0
354.0,1.0
354.05,1.0
354.1,1.0
354.15000000000003,1.0
354.20000000000005,1.0
354.25,1.0
354.3,1.0
354.35,1.0
354.40000000000003,1.0
354.45000000000005,1.0
354.5,1.0
354.55,1.0
354.6,1.0
354.65000000000003,1.0
354.70000000000005,1.0
354.75,1.0
354.8,1.0
354.85,1.0
354.90000000000003,1.0
354.95000000000005,1.0
355.0,1.0
355.05,1.0
355.1,1.0
355.15000000000003,1.0
355.20000000000005,1.0
355.25,1.0
355.3,1.0
355.35,1.0
355.40000000000003,1.0
355.45000000000005,1.0
355.5,1.0
355.55,1.0
355.6,1.0
355.65000000000003,1.0
355.70000000000005,1.0
355.75,1.0
355.8,1.0
355.85,1.0
355.90000000000003,1.0
355.95000000000005,1.0
356.0,1.0
356.05,1.0
356.1,1.0
356.15000000000003,1.0
356.20000000000005,1.0
356.25,1.0
356.3,1.0
356.35,1.0
356.40000000000003,1.0
356.45000000000005,1.0
356.5,1.0
356.55,1.0
356.6,1.0
356.65000000000003,1.0
356.70000000000005,1.0
356.75,1.0
356.8,1.0
356.85,1.0
356.90000000000003,1.0
356.95000000000005,1.0
357.0,1.0
357.05,1.0
357.1,1.0
357.15000000000003,1.0
357.20000000000005,1.0
357.25,1.0
357.3,1.0
357.35,1.0
357.40000000000003,1.0
357.45000000000005,1.0
357.5,1.0
357.55,1.0
357.6,1.0
357.65000000000003,1.0
357.70000000000005,1.0
357.75,1.0
357.8,1.0
357.85,1.0
357.90000000000003,1.0
357.95000000000005,1.0
358.0,1.0
358.05,1.0
358.1,1.0
358.15000000000003,1.0
358.20000000000005,1.0
358.25,1.0
358.3,1.0
358.35,1.0
358.40000000000003,1.0
358.45000000000005,1.0
358.5,1.0
358.55,1.0
358.6,1.0
358.65000000000003,1.0
358.70000000000005,1.0
358.75,1.0
358.8,1.0
358.85,1.0
358.90000000000003,1.0
358.95000000000005,1.0
359.0,1.0
359.05,1.0
359.1,1.0
359.15000000000003,1.0
359.20000000000005,1.0
359.25,1.0
359.3,1.0
359.35,1.0
359.40000000000003,1.0
359.45000000000005,1.0
359.5,1.0
359.55,1.0
359.6,1.0
359.65000000000003,1.0
359.70000000000005,1.0
359.75,1.0
359.8,1.0
359.85,1.0
359.90000000000003,1.0
359.95000000000005,1.0
360.0,1.0
360.05,1.0
360.1,1.0
360.15000000000003,1.0
360.20000000000005,1.0
360.25,1.0
360.3,1.0
360.35,1.0
360.40000000000003,1.0
360.45000000000005,1.0
360.5,1.0
360.55,1.0
360.6,1.0
360.65000000000003,1.0
360.70000000000005,1.0
360.75,1.0
360.8,1.0
360.85,1.0
360.90000000000003,1.0
360.95000000000005,1.0
361.0,1.0
361.05,1.0
361.1,1.0
361.15000000000003,1.0
361.20000000000005,1.0
361.25,1.0
361.3,1.0
361.35,1.0
361.40000000000003,1.0
361.45000000000005,1.0
361.5,1.0
361.55,1.0
361.6,1.0
361.65000000000003,1.0
361.70000000000005,1.0
361.75,1.0
361.8,1.0
361.85,1.0
361.90000000000003,1.0
361.95000000000005,1.0
362.0,1.0
362.05,1.0
362.1,1.0
362.15000000000003,1.0
362.20000000000005,1.0
362.25,1.0
362.3,1.0
362.35,1.0
362.40000000000003,1.0
362.45000000000005,1.0
362.5,1.0
362.55,1.0
362.6,1.0
362.65000000000003,1.0
362.70000000000005,1.0
362.75,1.0
362.8,1.0
362.85,1.0
362.90000000000003,1.0
362.95000000000005,1.0
363.0,1.0
363.05,1.0
363.1,1.0
363.15000000000003,1.0
363.20000000000005,1.0
363.25,1.0
363.3,1.0
363.35,1.0
363.40000000000003,1.0
363.45000000000005,1.0
363.5,1.0
363.55,1.0
363.6,1.0
363.65000000000003,1.0
363.70000000000005,1.0
363.75,1.0
363.8,1.0
363.85,1.0
363.90000000000003,1.0
363.95000000000005,1.0
364.0,1.0
364.05,1.0
364.1,1.0
364.15000000000003,1.0
364.20000000000005,1.0
364.25,1.0
364.3,1.0
364.35,1.0
364.40000000000003,1.0
364.45000000000005,1.0
364.5,1.0
364.55,1.0
364.6,1.0
364.65000000000003,1.0
364.70000000000005,1.0
364.75,1.0
364.8,1.0
364.85,1.0
364.90000000000003,1.0
364.95000000000005,1.0
365.0,1.0
365.05,1.0
365.1,1.0
365.15000000000003,1.0
365.20000000000005,1.0
365.25,1.0
365.3,1.0
365.35,1.0
365.40000000000003,1.0
365.45000000000005,1.0
365.5,1.0
365.55,1.0
365.6,1.0
365.65000000000003,1.0
365.70000000000005,1.0
365.75,1.0
365.8,1.0
365.85,1.0
365.90000000000003,1.0
365.95000000000005,1.0
366.0,1.0
366.05,1.0
366.1,1.0
366.15000000000003,1.0
366.20000000000005,1.0
366.25,1.0
366.3,1.0
366.35,1.0
366.40000000000003,1.0
366.45000000000005,1.0
366.5,1.0
366.55,1.0
366.6,1.0
366.65000000000003,1.0
366.70000000000005,1.0
366.75,1.0
366.8,1.0
366.85,1.0
366.90000000000003,1.0
366.95000000000005,1.0
367.0,1.0
367.05,1.0
367.1,1.0
367.15000000000003,1.0
367.20000000000005,1.0
367.25,1.0
367.3,1.0
367.35,1.0
367.40000000000003,1.0
367.45000000000005,1.0
367.5,1.0
367.55,1.0
367.6,1.0
367.65000000000003,1.0
367.70000000000005,1.0
367.75,1.0
367.8,1.0
367.85,1.0
367.90000000000003,1.0
367.95000000000005,1.0
368.0,1.0
368.05,1.0
368.1,1.0
368.15000000000003,1.0
368.20000000000005,1.0
368.25,1.0
368.3,1.0
368.35,1.0
368.40000000000003,1.0
368.45000000000005,1.0
368.5,1.0
368.55,1.0
368.6,1.0
368.65000000000003,1.0
368.70000000000005,1.0
368.75,1.0
368.8,1.0
368.85,1.0
368.90000000000003,1.0
368.95000000000005,1.0
369.0,1.0
369.05,1.0
369.1,1.0
369.15000000000003,1.0
369.20000000000005,1.0
369.25,1.0
369.3,1.0
369.35,1.0
369.40000000000003,1.0
369.45000000000005,1.0
369.5,1.0
369.55,1.0
369.6,1.0
369.65000000000003,1.0
369.70000000000005,1.0
369.75,1.0
369.8,1.0
369.85,1.0
369.90000000000003,1.0
369.95000000000005,1.0
370.0,1.0
370.05,1.0
370.1,1.0
370.15000000000003,1.0
370.20000000000005,1.0
370.25,1.0
370.3,1.0
370.35,1.0
370.40000000000003,1.0
370.45000000000005,1.0
370.5,1.0
370.55,1.0
370.6,1.0
370.65000000000003,1.0
370.70000000000005,1.0
370.75,1.0
370.8,1.0
370.85,1.0
370.90000000000003,1.0
370.95000000000005,1.0
371.0,1.0
371.05,1.0
371.1,1.0
371.15000000000003,1.0
371.20000000000005,1.0
371.25,1.0
371.3,1.0
371.35,1.0
371.40000000000003,1.0
371.45000000000005,1.0
371.5,1.0
371.55,1.0
371.6,1.0
371.65000000000003,1.0
371.70000000000005,1.0
371.75,1.0
371.8,1.0
371.85,1.0
371.90000000000003,1.0
371.95000000000005,1.0
372.0,1.0
372.05,1.0
372.1,1.0
372.15000000000003,1.0
372.20000000000005,1.0
372.25,1.0
372.3,1.0
372.35,1.0
372.40000000000003,1.0
372.45000000000005,1.0
372.5,1.0
372.55,1.0
372.6,1.0
372.65000000000003,1.0
372.70000000000005,1.0
372.75,1.0
372.8,1.0
372.85,1.0
372.90000000000003,1.0
372.95000000000005,1.0
373.0,1.0
373.05,1.0
373.1,1.0
373.15000000000003,1.0
373.20000000000005,1.0
373.25,1.0
373.3,1.0
373.35,1.0
373.40000000000003,1.0
373.45000000000005,1.0
373.5,1.0
373.55,1.0
373.6,1.0
373.65000000000003,1.0
373.70000000000005,1.0
373.75,1.0
373.8,1.0
373.85,1.0
373.90000000000003,1.0
373.95000000000005,1.0
374.0,1.0
374.05,1.0
374.1,1.0
374.15000000000003,1.0
374.20000000000005,1.0
374.25,1.0
374.3,1.0
374.35,1.0
374.40000000000003,1.0
374.45000000000005,1.0
374.5,1.0
374.55,1.0
374.6,1.0
374.65000000000003,1.0
374.70000000000005,1.0
374.75,1.0
374.8,1.0
374.85,1.0
374.90000000000003,1.0
374.95000000000005,1.0
375.0,1.0
375.05,1.0
375.1,1.0
375.15000000000003,1.0
375.20000000000005,1.0
375.25,1.0
375.3,1.0
375.35,1.0
375.40000000000003,1.0
375.45000000000005,1.0
375.5,1.0
375.55,1.0
375.6,1.0
375.65000000000003,1.0
375.70000000000005,1.0
375.75,1.0
375.8,1.0
375.85,1.0
375.90000000000003,1.0
375.95000000000005,1.0
376.0,1.0
376.05,1.0
376.1,1.0
376.15000000000003,1.0
376.20000000000005,1.0
376.25,1.0
376.3,1.0
376.35,1.0
376.40000000000003,1.0
376.45000000000005,1.0
376.5,1.0
376.55,1.0
376.6,1.0
376.65000000000003,1.0
376.70000000000005,1.0
376.75,1.0
376.8,1.0
376.85,1.0
376.90000000000003,1.0
376.95000000000005,1.0
377.0,1.0
377.05,1.0
377.1,1.0
377.15000000000003,1.0
377.20000000000005,1.0
377.25,1.0
377.3,1.0
377.35,1.0
377.40000000000003,1.0
377.45000000000005,1.0
377.5,1.0
377.55,1.0
377.6,1.0
377.65000000000003,1.0
377.70000000000005,1.0
377.75,1.0
377.8,1.0
377.85,1.0
377.90000000000003,1.0
377.95000000000005,1.0
378.0,1.0
378.05,1.0
378.1,1.0
378.15000000000003,1.0
378.20000000000005,1.0
378.25,1.0
378.3,1.0
378.35,1.0
378.40000000000003,1.0
378.45000000000005,1.0
378.5,1.0
378.55,1.0
378.6,1.0
378.65000000000003,1.0
378.70000000000005,1.0
378.75,1.0
378.8,1.0
378.85,1.0
378.90000000000003,1.0
378.95000000000005,1.0
379.0,1.0
379.05,1.0
379.1,1.0
379.15000000000003,1.0
379.20000000000005,1.0
379.25,1.0
379.3,1.0
379.35,1.0
379.40000000000003,1.0
379.45000000000005,1.0
379.5,1.0
379.55,1.0
379.6,1.0
379.65000000000003,1.0
379.70000000000005,1.0
379.75,1.0
379.8,1.0
379.85,1.0
379.90000000000003,1.0
379.95000000000005,1.0
380.0,1.0
380.05,1.0
380.1,1.0
380.15000000000003,1.0
380.20000000000005,1.0
380.25,1.0
380.3,1.0
380.35,1.0
380.40000000000003,1.0
380.45000000000005,1.0
380.5,1.0
380.55,1.0
380.6,1.0
380.65000000000003,1.0
380.70000000000005,1.0
380.75,1.0
380.8,1.0
380.85,1.0
380.90000000000003,1.0
380.95000000000005,1.0
381.0,1.0
381.05,1.0
381.1,1.0
381.15000000000003,1.0
381.20000000000005,1.0
381.25,1.0
381.3,1.0
381.35,1.0
381.40000000000003,1.0
381.45000000000005,1.0
381.5,1.0
381.55,1.0
381.6,1.0
381.65000000000003,1.0
381.70000000000005,1.0
381.75,1.0
381.8,1.0
381.85,1.0
381.90000000000003,1.0
381.95000000000005,1.0
382.0,1.0
382.05,1.0
382.1,1.0
382.15000000000003,1.0
382.20000000000005,1.0
382.25,1.0
382.3,1.0
382.35,1.0
382.40000000000003,1.0
382.45000000000005,1.0
382.5,1.0
382.55,1.0
382.6,1.0
382.65000000000003,1.0
382.70000000000005,1.0
382.75,1.0
382.8,1.0
382.85,1.0
382.90000000000003,1.0
382.95000000000005,1.0
383.0,1.0
383.05,1.0
383.1,1.0
383.15000000000003,1.0
383.20000000000005,1.0
383.25,1.0
383.3,1.0
383.35,1.0
383.40000000000003,1.0
383.45000000000005,1.0
383.5,1.0
383.55,1.0
383.6,1.0
383.65000000000003,1.0
383.70000000000005,1.0
383.75,1.0
383.8,1.0
383.85,1.0
383.90000000000003,1.0
383.95000000000005,1.0
384.0,1.0
384.05,1.0
384.1,1.0
384.15000000000003,1.0
384.20000000000005,1.0
384.25,1.0
384.3,1.0
384.35,1.0
384.40000000000003,1.0
384.45000000000005,1.0
384.5,1.0
384.55,1.0
384.6,1.0
384.65000000000003,1.0
384.70000000000005,1.0
384.75,1.0
384.8,1.0
384.85,1.0
384.90000000000003,1.0
384.95000000000005,1.0
385.0,1.0
385.05,1.0
385.1,1.0
385.15000000000003,1.0
385.20000000000005,1.0
385.25,1.0
385.3,1.0
385.35,1.0
385.40000000000003,1.0
385.45000000000005,1.0
385.5,1.0
385.55,1.0
385.6,1.0
385.65000000000003,1.0
385.70000000000005,1.0
385.75,1.0
385.8,1.0
385.85,1.0
385.90000000000003,1.0
385.95000000000005,1.0
386.0,1.0
386.05,1.0
386.1,1.0
386.15000000000003,1.0
386.20000000000005,1.0
386.25,1.0
386.3,1.0
386.35,1.0
386.40000000000003,1.0
386.45000000000005,1.0
386.5,1.0
386.55,1.0
386.6,1.0
386.65000000000003,1.0
386.70000000000005,1.0
386.75,1.0
386.8,1.0
386.85,1.0
386.90000000000003,1.0
386.95000000000005,1.0
387.0,1.0
387.05,1.0
387.1,1.0
387.15000000000003,1.0
387.20000000000005,1.0
387.25,1.0
387.3,1.0
387.35,1.0
387.40000000000003,1.0
387.45000000000005,1.0
387.5,1.0
387.55,1.0
387.6,1.0
387.65000000000003,1.0
387.70000000000005,1.0
387.75,1.0
387.8,1.0
387.85,1.0
387.90000000000003,1.0
387.95000000000005,1.0
388.0,1.0
388.05,1.0
388.1,1.0
388.15000000000003,1.0
388.20000000000005,1.0
388.25,1.0
388.3,1.0
388.35,1.0
388.40000000000003,1.0
388.45000000000005,1.0
388.5,1.0
388.55,1.0
388.6,1.0
388.65000000000003,1.0
388.70000000000005,1.0
388.75,1.0
388.8,1.0
388.85,1.0
388.90000000000003,1.0
388.95000000000005,1.0
389.0,1.0
389.05,1.0
389.1,1.0
389.15000000000003,1.0
389.20000000000005,1.0
389.25,1.0
389.3,1.0
389.35,1.0
389.40000000000003,1.0
389.45000000000005,1.0
389.5,1.0
389.55,1.0
389.6,1.0
389.65000000000003,1.0
389.70000000000005,1.0
389.75,1.0
389.8,1.0
389.85,1.0
389.90000000000003,1.0
389.95000000000005,1.0
390.0,1.0
390.05,1.0
390.1,1.0
390.15000000000003,1.0
390.20000000000005,1.0
390.25,1.0
390.3,1.0
390.35,1.0
390.40000000000003,1.0
390.45000000000005,1.0
390.5,1.0
390.55,1.0
390.6,1.0
390.65000000000003,1.0
390.70000000000005,1.0
390.75,1.0
390.8,1.0
390.85,1.0
390.90000000000003,1.0
390.95000000000005,1.0
391.0,1.0
391.05,1.0
391.1,1.0
391.15000000000003,1.0
391.20000000000005,1.0
391.25,1.0
391.3,1.0
391.35,1.0
391.40000000000003,1.0
391.45000000000005,1.0
391.5,1.0
391.55,1.0
391.6,1.0
391.65000000000003,1.0
391.70000000000005,1.0
391.75,1.0
391.8,1.0
391.85,1.0
391.90000000000003,1.0
391.95000000000005,1.0
392.0,1.0
392.05,1.0
392.1,1.0
392.15000000000003,1.0
392.20000000000005,1.0
392.25,1.0
392.3,1.0
392.35,1.0
392.40000000000003,1.0
392.45000000000005,1.0
392.5,1.0
392.55,1.0
392.6,1.0
392.65000000000003,1.0
392.70000000000005,1.0
392.75,1.0
392.8,1.0
392.85,1.0
392.90000000000003,1.0
392.95000000000005,1.0
393.0,1.0
393.05,1.0
393.1,1.0
393.15000000000003,1.0
393.20000000000005,1.0
393.25,1.0
393.3,1.0
393.35,1.0
393.40000000000003,1.0
393.45000000000005,1.0
393.5,1.0
393.55,1.0
393.6,1.0
393.65000000000003,1.0
393.70000000000005,1.0
393.75,1.0
393.8,1.0
393.85,1.0
393.90000000000003,1.0
393.95000000000005,1.0
394.0,1.0
394.05,1.0
394.1,1.0
394.15000000000003,1.0
394.20000000000005,1.0
394.25,1.0
394.3,1.0
394.35,1.0
394.40000000000003,1.0
394.45000000000005,1.0
394.5,1.0
394.55,1.0
394.6,1.0
394.65000000000003,1.0
394.70000000000005,1.0
394.75,1.0
394.8,1.0
394.85,1.0
394.90000000000003,1.0
394.95000000000005,1.0
395.0,1.0
395.05,1.0
395.1,1.0
395.15000000000003,1.0
395.20000000000005,1.0
395.25,1.0
395.3,1.0
395.35,1.0
395.40000000000003,1.0
395.45000000000005,1.0
395.5,1.0
395.55,1.0
395.6,1.0
395.65000000000003,1.0
395.70000000000005,1.0
395.75,1.0
395.8,1.0
395.85,1.0
395.90000000000003,1.0
395.95000000000005,1.0
396.0,1.0
396.05,1.0
396.1,1.0
396.15000000000003,1.0
396.20000000000005,1.0
396.25,1.0
396.3,1.0
396.35,1.0
396.40000000000003,1.0
396.45000000000005,1.0
396.5,1.0
396.55,1.0
396.6,1.0
396.65000000000003,1.0
396.70000000000005,1.0
396.75,1.0
396.8,1.0
396.85,1.0
396.90000000000003,1.0
396.95000000000005,1.0
397.0,1.0
397.05,1.0
397.1,1.0
397.15000000000003,1.0
397.20000000000005,1.0
397.25,1.0
397.3,1.0
397.35,1.0
397.40000000000003,1.0
397.45000000000005,1.0
397.5,1.0
397.55,1.0
397.6,1.0
397.65000000000003,1.0
397.70000000000005,1.0
397.75,1.0
397.8,1.0
397.85,1.0
397.90000000000003,1.0
397.95000000000005,1.0
398.0,1.0
398.05,1.0
398.1,1.0
398.15000000000003,1.0
398.20000000000005,1.0
398.25,1.0
398.3,1.0
398.35,1.0
398.40000000000003,1.0
398.45000000000005,1.0
398.5,1.0
398.55,1.0
398.6,1.0
398.65000000000003,1.0
398.70000000000005,1.0
398.75,1.0
398.8,1.0
398.85,1.0
398.90000000000003,1.0
398.95000000000005,1.0
399.0,1.0
399.05,1.0
399.1,1.0
399.15000000000003,1.0
399.20000000000005,1.0
399.25,1.0
399.3,1.0
399.35,1.0
399.40000000000003,1.0
399.45000000000005,1.0
399.5,1.0
399.55,1.0
399.6,1.0
399.65000000000003,1.0
399.70000000000005,1.0
399.75,1.0
399.8,1.0
399.85,1.0
399.90000000000003,1.0
399.95000000000005,1.0
400.0,1.0
400.05,1.0
400.1,1.0
400.15000000000003,1.0
400.20000000000005,1.0
400.25,1.0
400.3,1.0
400.35,1.0
400.40000000000003,1.0
400.45000000000005,1.0
400.5,1.0
400.55,1.0
400.6,1.0
400.65000000000003,1.0
400.70000000000005,1.0
400.75,1.0
400.8,1.0
400.85,1.0
400.90000000000003,1.0
400.95000000000005,1.0
401.0,1.0
401.05,1.0
401.1,1.0
401.15000000000003,1.0
401.20000000000005,1.0
401.25,1.0
401.3,1.0
401.35,1.0
401.40000000000003,1.0
401.45000000000005,1.0
401.5,1.0
